=== Sheet: Sheet8 ===
('MOD 1', 1, 'Define Artificial Intelligence.', None, None, None, None)
(None, '=(B112+1)', 'Summarize knowledge acquisition.', None, None, None, None)
(None, '=(B113+1)', 'State one application of AI in healthcare.', None, None, None, None)
(None, '=(B114+1)', 'Explain an explanation facility in Expert Systems?', None, None, None, None)
(None, '=(B115+1)', 'Mention one ethical issue in AI development.', None, None, None, None)
(None, '=(B116+1)', 'Explain the architecture of an Expert System with a neat diagram.', None, None, None, None)
(None, '=(B117+1)', 'Describe the process of knowledge acquisition in building an Expert System.', None, None, None, None)
(None, '=(B118+1)', 'Explain how a chatbot can be developed using intelligent agents.', None, None, None, None)
(None, '=(B119+1)', 'Discuss the role of DFS and BFS in solving maze problems.', None, None, None, None)
(None, '=(B120+1)', 'Explain how Decision Trees are used in recommendation systems.', None, None, None, None)
(None, '=(B121+1)', 'Analyze the importance of explanation facilities in medical diagnosis systems.', None, None, None, None)
(None, '=(B122+1)', 'Discuss ethical considerations in AI system development.', None, None, None, None)
(None, '=(B123+1)', 'Explain the significance of AI in industry applications.', None, None, None, None)
(None, '=(B124+1)', 'Design a Medical Diagnosis Expert System and explain its components and workflow.', None, None, None, None)
(None, '=(B125+1)', 'Develop a complete algorithmic workflow for building a Tic-Tac-Toe intelligent game agent.', None, None, None, None)
(None, '=(B126+1)', 'Evaluate the effectiveness of Expert Systems in real-world decision-making scenarios.', None, None, None, None)
(None, '=(B127+1)', 'Design a chatbot architecture and justify each component used in the system.', None, None, None, None)
('Ends', '=(B128+1)', 'Analyze industry applications of AI and discuss their societal impact and ethical implications.', None, None, None, None)
(None, '=(B129+1)', 'A recommendation system produces biased results. Analyze possible causes and propose ethical corrective measures.', None, None, None, None)
(None, '=(B130+1)', 'Discuss future trends in deep learning and machine learning and evaluate their impact on industry transformation.', None, None, None, None)
(None, '=(B131+1)', 'Design an Expert System shell and explain how knowledge representation and inference are implemented within it.', None, None, None, None)
(None, '=(B132+1)', 'Illustrate intelligent agents with suitable examples.', None, None, None, None)
(None, '=(B133+1)', 'Describe Bidirectional Search with a suitable example.', None, None, None, None)
(None, '=(B134+1)', 'Analyze Hill Climbing and discuss its limitations.', None, None, None, None)
(None, '=(B135+1)', 'Examine the role of the Wumpus World environment in knowledge representation and reasoning.', None, None, None, None)
(None, '=(B136+1)', 'Demonstrate how BERT is used for feature extraction.', None, None, None, None)
(None, '=(B137+1)', 'Outline the process of knowledge acquisition in Expert Systems.', None, None, None, None)
(None, '=(B138+1)', 'Explain intelligent agents, agent functions, and rationality.', None, None, None, None)
(None, '=(B139+1)', 'Design an adversarial search strategy for large branching games.', None, None, None, None)
(None, '=(B140+1)', 'Apply A* Search Algorithm to find the optimal path from Start node S to Goal node G. Heuristic values ?( ?)\nh(n) are given in brackets. Show OPEN and CLOSED lists at each step and compute total path cost. State the advantages of A* search.', None, None, None, None)
(None, '=(B141+1)', 'Evaluate resolution in automated theorem proving.', None, None, None, None)
(None, '=(B142+1)', 'Explore the Encoder?Decoder architecture in Transformers and also explain the concept of Self-Attention.', None, None, None, None)
(None, '=(B143+1)', 'Identify the components of PEAS for a vacuum cleaner agent.', None, None, None, None)
(None, '=(B144+1)', 'Perform Alpha?Beta Pruning on the following game tree.\nAssume the root node is MAX. Show intermediate ?, ? values and mark pruned branches clearly.\nFind the optimal value at the root.', None, None, None, None)
(None, '=(B145+1)', 'Describe Simulated Annealing and its advantages.', None, None, None, None)
(None, '=(B146+1)', 'Examine how forward chaining supports decision-making in rule-based systems', None, None, None, None)
(None, '=(B147+1)', 'Illustrate the role of GPT in text generation.', None, None, None, None)
(None, '=(B148+1)', 'Analyze the components of an Expert System and their roles.', None, None, None, None)
(None, '=(B149+1)', 'Discuss applications of AI and societal impact.', None, None, None, None)
(None, '=(B150+1)', 'Explain uninformed search techniques and analyze completeness & optimality.', None, None, None, None)
(None, '=(B151+1)', 'Evaluate A* search using a suitable example.', None, None, None, None)
(None, '=(B152+1)', 'Design a PROLOG program to represent family relationships.', None, None, None, None)
(None, '=(B153+1)', 'Explain the Transformer architecture with a neat diagram.', None, None, None, None)
=== Sheet: Sheet2 ===
('TYPE',)
('T',)
('N',)
